file_name,duration,action,class_id
P19-webcam02-P19_juice,72,juice,7
P19-webcam02-P19_milk,70,milk,8
P19-webcam02-P19_pancake,264,pancake,3
P19-webcam02-P19_salat,96,salat,9
P19-webcam02-P19_sandwich,48,sandwich,6
P19-webcam02-P19_scrambledegg,81,scrambledegg,5
P19-webcam02-P19_tea,27,tea,2
P20-cam01-P20_cereals,37,cereals,0
P20-cam01-P20_coffee,47,coffee,1
P20-cam01-P20_friedegg,235,friedegg,4
P20-cam01-P20_juice,62,juice,7
P20-cam01-P20_milk,68,milk,8
P20-cam01-P20_salat,102,salat,9
P20-cam01-P20_sandwich,74,sandwich,6
P20-cam01-P20_scrambledegg,261,scrambledegg,5
P20-cam01-P20_tea,36,tea,2
P20-webcam01-P20_cereals,37,cereals,0
P20-webcam01-P20_coffee,47,coffee,1
P20-webcam01-P20_friedegg,235,friedegg,4
P20-webcam01-P20_juice,62,juice,7
P20-webcam01-P20_milk,68,milk,8
P20-webcam01-P20_pancake,390,pancake,3
P20-webcam01-P20_salat,102,salat,9
P20-webcam01-P20_sandwich,74,sandwich,6
P20-webcam01-P20_scrambledegg,261,scrambledegg,5
P20-webcam01-P20_tea,36,tea,2
P20-cam02-P20_cereals,37,cereals,0
P20-cam02-P20_coffee,47,coffee,1
P20-cam02-P20_milk,68,milk,8
P20-cam02-P20_tea,36,tea,2
P20-stereo-P20_cereals_ch0,37,cereals,0
P20-stereo-P20_coffee_ch0,47,coffee,1
P20-stereo-P20_juice_ch0,62,juice,7
P20-stereo-P20_milk_ch0,68,milk,8
P20-stereo-P20_pancake_ch0,390,pancake,3
P20-stereo-P20_scrambledegg_ch0,261,scrambledegg,5
P20-stereo-P20_tea_ch0,36,tea,2
P20-webcam02-P20_coffee,47,coffee,1
P20-webcam02-P20_friedegg,235,friedegg,4
P20-webcam02-P20_juice,62,juice,7
P20-webcam02-P20_milk,68,milk,8
P20-webcam02-P20_pancake,390,pancake,3
P20-webcam02-P20_salat,102,salat,9
P20-webcam02-P20_sandwich,74,sandwich,6
P20-webcam02-P20_scrambledegg,261,scrambledegg,5
P20-webcam02-P20_tea,36,tea,2
P21-cam01-P21_cereals,85,cereals,0
P21-cam01-P21_coffee,21,coffee,1
P21-cam01-P21_friedegg,133,friedegg,4
P21-cam01-P21_juice,92,juice,7
P21-cam01-P21_milk,59,milk,8
P21-cam01-P21_pancake,390,pancake,3
P21-cam01-P21_salat,247,salat,9
P21-cam01-P21_sandwich,114,sandwich,6
P21-cam01-P21_scrambledegg,353,scrambledegg,5
P21-cam01-P21_tea,56,tea,2
P21-webcam01-P21_cereals,85,cereals,0
P21-webcam01-P21_coffee,21,coffee,1
P21-webcam01-P21_friedegg,133,friedegg,4
P21-webcam01-P21_juice,92,juice,7
P21-webcam01-P21_milk,59,milk,8
P21-webcam01-P21_pancake,390,pancake,3
P21-webcam01-P21_salat,247,salat,9
P21-webcam01-P21_sandwich,114,sandwich,6
P21-webcam01-P21_scrambledegg,353,scrambledegg,5
P21-webcam01-P21_tea,56,tea,2
P21-cam02-P21_cereals,85,cereals,0
P21-cam02-P21_coffee,21,coffee,1
P21-cam02-P21_friedegg,133,friedegg,4
P21-cam02-P21_milk,59,milk,8
P21-cam02-P21_tea,56,tea,2
P21-stereo-P21_coffee_ch0,21,coffee,1
P21-stereo-P21_friedegg_ch0,133,friedegg,4
P21-stereo-P21_milk_ch0,59,milk,8
P21-stereo-P21_sandwich_ch0,114,sandwich,6
P21-stereo-P21_tea_ch0,56,tea,2
P21-webcam02-P21_cereals,85,cereals,0
P21-webcam02-P21_coffee,21,coffee,1
P21-webcam02-P21_friedegg,133,friedegg,4
P21-webcam02-P21_juice,92,juice,7
P21-webcam02-P21_milk,59,milk,8
P21-webcam02-P21_pancake,390,pancake,3
P21-webcam02-P21_salat,247,salat,9
P21-webcam02-P21_sandwich,114,sandwich,6
P21-webcam02-P21_scrambledegg,353,scrambledegg,5
P21-webcam02-P21_tea,56,tea,2
P22-cam01-P22_cereals,61,cereals,0
P22-cam01-P22_coffee,20,coffee,1
P22-cam01-P22_friedegg,188,friedegg,4
P22-cam01-P22_juice,81,juice,7
P22-cam01-P22_milk,62,milk,8
P22-cam01-P22_pancake,320,pancake,3
P22-cam01-P22_salat,226,salat,9
P22-cam01-P22_sandwich,100,sandwich,6
P22-cam01-P22_scrambledegg,153,scrambledegg,5
P22-cam01-P22_tea,30,tea,2
P22-webcam01-P22_cereals,61,cereals,0
P22-webcam01-P22_coffee,20,coffee,1
P22-webcam01-P22_juice,81,juice,7
P22-webcam01-P22_milk,62,milk,8
P22-webcam01-P22_pancake,320,pancake,3
P22-webcam01-P22_salat,226,salat,9
P22-webcam01-P22_sandwich,100,sandwich,6
P22-webcam01-P22_scrambledegg,153,scrambledegg,5
P22-webcam01-P22_tea,30,tea,2
P22-cam02-P22_cereals,61,cereals,0
P22-cam02-P22_coffee,20,coffee,1
P22-cam02-P22_friedegg,188,friedegg,4
P22-cam02-P22_juice,81,juice,7
P22-cam02-P22_milk,62,milk,8
P22-cam02-P22_scrambledegg,153,scrambledegg,5
P22-cam02-P22_tea,30,tea,2
P22-stereo-P22_cereals_ch0,61,cereals,0
P22-stereo-P22_coffee_ch0,20,coffee,1
P22-stereo-P22_friedegg_ch0,188,friedegg,4
P22-stereo-P22_milk_ch0,62,milk,8
P22-stereo-P22_tea_ch0,30,tea,2
P22-webcam02-P22_cereals,61,cereals,0
P22-webcam02-P22_coffee,20,coffee,1
P22-webcam02-P22_friedegg,188,friedegg,4
P22-webcam02-P22_juice,81,juice,7
P22-webcam02-P22_milk,62,milk,8
P22-webcam02-P22_pancake,320,pancake,3
P22-webcam02-P22_salat,226,salat,9
P22-webcam02-P22_sandwich,100,sandwich,6
P22-webcam02-P22_scrambledegg,153,scrambledegg,5
P22-webcam02-P22_tea,30,tea,2
P23-cam01-P23_cereals,70,cereals,0
P23-cam01-P23_coffee,54,coffee,1
P23-cam01-P23_juice,115,juice,7
P23-cam01-P23_milk,84,milk,8
P23-cam01-P23_pancake,304,pancake,3
P23-cam01-P23_salat,210,salat,9
P23-cam01-P23_sandwich,100,sandwich,6
P23-cam01-P23_tea,48,tea,2
P23-webcam01-P23_cereals,70,cereals,0
P23-webcam01-P23_coffee,54,coffee,1
P23-webcam01-P23_friedegg,168,friedegg,4
P23-webcam01-P23_juice,115,juice,7
P23-webcam01-P23_milk,84,milk,8
P23-webcam01-P23_pancake,304,pancake,3
P23-webcam01-P23_salat,210,salat,9
P23-webcam01-P23_sandwich,100,sandwich,6
P23-webcam01-P23_scrambledegg,164,scrambledegg,5
P23-webcam01-P23_tea,48,tea,2
P23-cam02-P23_cereals,70,cereals,0
P23-cam02-P23_coffee,54,coffee,1
P23-cam02-P23_friedegg,168,friedegg,4
P23-cam02-P23_juice,115,juice,7
P23-cam02-P23_milk,84,milk,8
P23-cam02-P23_pancake,304,pancake,3
P23-cam02-P23_sandwich,100,sandwich,6
P23-cam02-P23_scrambledegg,164,scrambledegg,5
P23-cam02-P23_tea,48,tea,2
P23-stereo-P23_cereals_ch0,70,cereals,0
P23-stereo-P23_coffee_ch0,54,coffee,1
P23-stereo-P23_friedegg_ch0,168,friedegg,4
P23-stereo-P23_juice_ch0,115,juice,7
P23-stereo-P23_milk_ch0,84,milk,8
P23-stereo-P23_sandwich_ch0,100,sandwich,6
P23-stereo-P23_tea_ch0,48,tea,2
P23-webcam02-P23_cereals,70,cereals,0
P23-webcam02-P23_coffee,54,coffee,1
P23-webcam02-P23_friedegg,168,friedegg,4
P23-webcam02-P23_juice,115,juice,7
P23-webcam02-P23_milk,84,milk,8
P23-webcam02-P23_pancake,304,pancake,3
P23-webcam02-P23_salat,210,salat,9
P23-webcam02-P23_sandwich,100,sandwich,6
P23-webcam02-P23_scrambledegg,164,scrambledegg,5
P23-webcam02-P23_tea,48,tea,2
P24-cam01-P24_cereals,61,cereals,0
P24-cam01-P24_coffee,31,coffee,1
P24-cam01-P24_friedegg,221,friedegg,4
P24-cam01-P24_juice,103,juice,7
P24-cam01-P24_milk,94,milk,8
P24-cam01-P24_pancake,560,pancake,3
P24-cam01-P24_salat,202,salat,9
P24-cam01-P24_sandwich,150,sandwich,6
P24-cam01-P24_scrambledegg,315,scrambledegg,5
P24-cam01-P24_tea,50,tea,2
P24-webcam01-P24_cereals,61,cereals,0
P24-webcam01-P24_coffee,31,coffee,1
P24-webcam01-P24_friedegg,221,friedegg,4
P24-webcam01-P24_juice,103,juice,7
P24-webcam01-P24_milk,94,milk,8
P24-webcam01-P24_pancake,560,pancake,3
P24-webcam01-P24_salat,202,salat,9
P24-webcam01-P24_sandwich,150,sandwich,6
P24-webcam01-P24_scrambledegg,315,scrambledegg,5
P24-webcam01-P24_tea,50,tea,2
P24-cam02-P24_cereals,61,cereals,0
P24-cam02-P24_coffee,31,coffee,1
P24-cam02-P24_friedegg,221,friedegg,4
P24-cam02-P24_juice,103,juice,7
P24-cam02-P24_milk,94,milk,8
P24-cam02-P24_pancake,560,pancake,3
P24-cam02-P24_salat,202,salat,9
P24-cam02-P24_sandwich,150,sandwich,6
P24-stereo-P24_coffee_ch0,31,coffee,1
P24-stereo-P24_friedegg_ch0,221,friedegg,4
P24-stereo-P24_salat_ch0,202,salat,9
P24-stereo-P24_sandwich_ch0,150,sandwich,6
P24-webcam02-P24_cereals,61,cereals,0
P24-webcam02-P24_coffee,31,coffee,1
P24-webcam02-P24_friedegg,221,friedegg,4
P24-webcam02-P24_juice,103,juice,7
P24-webcam02-P24_milk,94,milk,8
P24-webcam02-P24_pancake,560,pancake,3
P24-webcam02-P24_salat,202,salat,9
P24-webcam02-P24_sandwich,150,sandwich,6
P24-webcam02-P24_scrambledegg,315,scrambledegg,5
P24-webcam02-P24_tea,50,tea,2
P25-cam01-P25_cereals,53,cereals,0
P25-cam01-P25_coffee,13,coffee,1
P25-cam01-P25_friedegg,160,friedegg,4
P25-cam01-P25_juice,41,juice,7
P25-cam01-P25_milk,101,milk,8
P25-cam01-P25_salat,182,salat,9
